
*** Created [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\taralog.txt]   Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp] 
***** PowerGEM Log Utility. File=C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\taralog.txt. Created Wed Aug  9 10:02:34 2023. TARA Ver 2301.2.0.0 64-bit 
 Select main menu function(L1): [ %txt] Using TXT format 
[ lfopt]  = Selected Function 11 - LFOPTIONS  - LF options 
 
 Select data category:(L2): [ adj]  = Selected Function  2 - Adjustment - LF adjustment options  
 

****  Current **** LF adjustment options:

 5: TAP_AdjEnabledLF                          0 // Enable TAP adjustment(0-no:1-yes)
 6: shuntAdjEnabled                           1 // Enable shunt adjustment(0-no;1-continuous only;2-continuous and discrete )
 7: DCLineAdjEnabled                          1 // Enable DC lines TAP adjustments(0-no:1-yes)
 8: showParAdj                                0 // Report Phase shifter adjustments per iteration(0-no:1-summary Only: 2-Violated. 3-All)
 9: showTapAdj                                0 // Report TAP and DC lines adjustments per iteration(0-no:1-summary: 2-all)
10: showShuntAdj                              0 // Report Shunt adjustments per iteration(0-;o:1-viol; Only: 2-all)
11: showAreaInterAdj                          0 // Report Area interchange adjustments (0-no;1-summary;2-failed tolerance;3-all)
12: showDCLineAdj                             0 // Report DC lines TAP adjustment-same as TAP for now 
13: busMismTolerAreaInter               10.0000 // Bus Mismatch tolerance to start area adjustments
14: maxVarLimitsBusTypeChanges                6 //  Max times voltage controlled bus can change PV-->PQ type. Stop checking limit after 
15: iterCheckVarLimitLast                    30 //  Iteration to stop checking var limits 
16: maxAdjustIterVolt                        30 //  Iteration to stop TAP and Shunt adjustments 
17: deacFactRTap                         1.0000 // Voltage adjustment deacceleration factor
18: deacFactShunt                        1.0000 // Shunt adjustment deacceleration factor (for discrete step shunts)
19: maxTapChange                         0.0300 // Max tap ratio change per iteration 
20: voltAdjTrigger                       0.0050 // Max voltage magnitude change to activate TAP and Shunt adjustments 
21: angleAdjTrigger                      0.2000 // Max voltage angle change (in degrees) to activate PAR and area interchange adjustments 
22: showBusTypeChan                           0 // Show voltage controlled buses type changes (0-no;1-summary;2-per iteration)
23: showMismOnFail                            2 // Show bus Mismatches if ACLF failed (0-no,1-list of buses, 2- bus flow details)
24: deOscilFactor                        0.7000 // De-oscillation factor (if 1.0-not activated) for FastDec solution step 
25: areaInterAdjustEdit                       1 // Adjust area interchange when editing generation and load. 0-no:1-ties;2-ties and external load)
26: fixedToSwitched                           0 // Convert all fixed bus shunts in the case to switched discrete shunts.
27: inServiceSwitchedShunts                   0 // When reading the case, set status of all switched shunts in the case to in-service.
28: changeSwitchedShuntsMode1                 0 // When reading the case, set control mode of all mode 0 switched shunts to mode 1.

 Select data category:(L2): [ 0]
 Select main menu function(L1): [ opt]  = Selected Function 10 - Options    - TARA analysis options 
 
 Select data category:(L2): [ cont]  = Selected Function  1 - CONTING    - Contingency analysis option 
 

****  Current ****  Contingency analysis options:

 1: monBranRatingBase                         1 // Base case   rating (1-A;2-B;3-C;4-D)
 2: monBranRatingCont                         2 // Contingency rating (1-A;2-B;3-C;4-D)
 3: monBranRatingMultBase                100.00 // Base case   rating multipliers
 4: monBranRatingMultCont                100.00 // Contingency rating multipliers
 5: contChanCutOffMW                        0.1 // MW cutoff to ignore constraints if cont.flow doesn't changes from the base case more than 
 6: contChanCutOffPercent                  10.0 // Rating %% cutoff to ignore if cont.flow changes from the base case is less than
 7: PAR_AdjEnabledContAnal                    1 // Phase shifter model for the base case (0-fixed angle;1-control flow), always fixed in contingency
 8: adjustRatingMVA                           0 // Adjust branch MW rating based on MVAR flow (DC analysis)
 9: limitTypeLine                             0 // Use AMP (=0) or MVA (1) limit to check lines violation in AC mode 
10: limitTypeTran                             1 // Use AMP (=0) or MVA (1) limit to check transformer violation in AC mode 
11: voltMinChange                        0.0010 // Voltage change cutoff in PU to ignore voltage violations with change from the base case is smaller
12: numContMaxAlloc                       20000 // Max number of contingencies
13: numEventsAlloc                       100000 // Max number of contingency events
14: numDispEventAlloc                    100000 // Max number of generation redispatch events
15: numLFgatesMaxAlloc                    30000 // Max number of flowgates
16: maxLinePriority                       30000 // Max number of line priority records
17: maxXfmrPriority                       15000 // Max number of transformer priority records
18: maxSrxPriority                         2000 // Max number of series devices priority records
19: maxParPriority                          300 // Max number of PAR priority records
20: maxVoltPriority                      150000 // Max number of Voltage devices priority records
21: maxFgateBranches                         70 // Max number of branches (events) per flowgate
22: mulSecPrintMode                           1 // Multi-section line modeling (0-ignore;1-honor)
23: smartCutOff                               0 // Use Smart cutoff based on Max conting impact using base case and conting rating difference (0-no;1-yes)
24: maxExcludesAlloc                      10000 // Max number of exclude records
25: showConAnalLFLog                          0 // Show LF convergence during ACCONT
26: MAXOUTAGES                             1000 // Maximum number of outages
27: maxORAFlowResults                   2000000 // Maximum number of ORA or N-1-1 results to report
28: ACCONTRepeatSolution                      0 // If first AC solution failed, repeat with alternative Flat/Hot start(0-no,1-yes),2-limit to the best iteration
29: showNotMappedContEvents                   1 // When generating contingency file, show not mapped event(0-no,1-yes)
30: monBranRatingEnAdd1                       0 // Enable first additional rating reporting (0-no,1-yes)
31: monBranRatingEnAdd2                       0 // Enable second additional rating reporting (0-no,1-yes)
32: monBranRatingAdd1                         3 // Additional Rating 1 (1-A;2-B;3-C;4-D)
33: monBranRatingAdd2                         3 // Additional Rating 2 (1-A;2-B;3-C;4-D)
34: monBranRatingMultAdd1                100.00 // Additional Rating 1 multiplier
35: monBranRatingMultAdd2                100.00 // Additional Rating 2 multiplier
36: LoadingCutOff                          0.00 // Loading cutoff in percent for displaying cont analysis flow results
37: showAllHighPreSCD                         0 // Show SCD result if pre-SCD above cutoff but post-SCD below
38: N11MODE                                   0 // Run in N-1+Application Mode
39: multiCoreN1                               0 // Run in N-1 ACCont in multi-core mode? [0-No, 1-Yes]
40: numLowestLoading                          5 // Max number of lowest loading results to report
41: VoltLimAdder                        0.00000 // Add this to voltage limit to expand or limit hi/low voltage viol results
42: StudyFiles                                0 // Show Names of Input Files on all reports
43: MonConMode                                1 // Select Mon/Con mode (1:Regular, 2:Flowgate, 3:Voltgate, 4:Flowgate & Voltgate
44: MaxMonConMode                        100000 // Maximum Number of mon/con mode entries
45: keepDuplicates                            1 // Keep contingency even if exact duplicate? [0=no, 1=yes]
46: correctiveSwitchingMode                   0 // Run in corrective switching mode? [0=no, 1=yes]
47: lodfCutoff                          0.01000 // Cutoff for LODF report (absolute value)
48: lodfImpCutoff                          1.00 // MW cutoff for LODF Impact report (lodf*(event rating))
49: maxFgEventTotal                      100000 // Max number of all branches and events for all flowgatesflowgate
50: maxEvPerCont                             70 // Max number of events (events) per contingency
51: maxSPSLogic                           10000 // Max number of SPS logic elements
52: maxInjGroups                            500 // Max number of SPS AUX Injections Groups
53: maxSPSInterfaces                       1000 // Max number of SPS AUX Interfaces
54: co_mode                                   0 // Cascading mode, 0=no, 1=yes
55: co_branchoutage                           1 // Trip Overloaded Branches in Cascading Outage, 0=no, 1=yes
56: co_genoutage                              1 // Trip Generators in Cascading Outage, 0=no, 1=yes
57: co_genterminalbus                         0 // Trip Generators with low voltage violation at generator terminal bus, 0=no, 1=yes
58: co_loadoutage                             1 // Trip Loads in Cascading Outage, 0=no, 1=yes
59: co_maxlevel                              10 // Maximum cascading outage test level
60: saveCOCases                               0 // Save a case for each cascading step case 
61: COSaveDirectory                          [] // Folder to save each cascading outage case 
62: kVLayer12_Volt                        100.0 // Voltage between Layer 1 and Layer 2
63: kVLayer23_Volt                        230.0 // Voltage between Layer 2 and Layer 3
64: kVLayer34_Volt                        345.0 // Voltage between Layer 3 and Layer 4
65: kVLayer45_Volt                        500.0 // Voltage between Layer 4 and Layer 5
66: kVLayer1_LDCutoff                     115.0 // Layer 1 RelayLoadability Percent
67: kVLayer2_LDCutoff                     115.0 // Layer 2 RelayLoadability Percent
68: kVLayer3_LDCutoff                     115.0 // Layer 3 RelayLoadability Percent
69: kVLayer4_LDCutoff                     115.0 // Layer 4 RelayLoadability Percent
70: kVLayer5_LDCutoff                     115.0 // Layer 5 RelayLoadability Percent
71: zeroRatingCutoff                   0.000100 // If rating is below this, set rating to 9999
72: saveN11Cases                              0 // Save a case for each N-1-1 first-level case 
73: N11SaveDirectory                         [] // Folder to save each N-1-1 first-level case 
74: acVerifyFgate                             0 // Enable flowgate AC verification (0-No;1-Yes)
75: useContingencyComments                    0 // Use Comments in contingency file in contingency reporting
76: ignoreEnd2Exit                            0 // Ignore END statement to exit reading sub mon con exc files (0-No, 1-Yes)
77: nearSyskVLayer1                           5 // Subsystem proximity screen 1st kV Layer
78: nearSyskVLayer2                           5 // Subsystem proximity screen 2nd kV Layer
79: nearSyskVLayer3                           5 // Subsystem proximity screen 3rd kV Layer
80: nearSyskVLayer4                           5 // Subsystem proximity screen 4rd kV Layer
81: nearSyskVLayer5                           5 // Subsystem proximity screen 5th kV Layer
82: nearSyskVLayer12_Volt                 100.0 // Subsystem proximity screen Voltage between Layer 1 and Layer 2
83: nearSyskVLayer23_Volt                 230.0 // Subsystem proximity screen Voltage between Layer 2 and Layer 3
84: nearSyskVLayer34_Volt                 345.0 // Subsystem proximity screen Voltage between Layer 3 and Layer 4
85: nearSyskVLayer45_Volt                 500.0 // Subsystem proximity screen Voltage between Layer 4 and Layer 5
86: nearSysScrnMod                            0 // Subsystem Screening for nearby contingencies (1st and 2nd)
87: nearSyskVCutoff                        0.00 // Subsystem proximity Specify kV Cutoff
88: nearSysApplykVCutoffOption                0 // Subsystem proximity [0-one side only, 1-both sides]
89: nearByLayerSubSysName           [Undefined] //  - Subsystem Name for proximity contingency layer screen
90: maxManualTopoBranches                   999 // Max number of manually defined topo control scheme branches

  Specify option name (or number) and value : [      monBranRatingBase][ 1]
  Specify option name (or number) and value : [      monBranRatingCont][ 2]
  Specify option name (or number) and value : [  monBranRatingMultBase][ 100]
  Specify option name (or number) and value : [  monBranRatingMultCont][ 100]
  Specify option name (or number) and value : [    monBranRatingEnAdd1][ 0]
  Specify option name (or number) and value : [    monBranRatingEnAdd2][ 0]
  Specify option name (or number) and value : [       contChanCutOffMW][ 5]
  Specify option name (or number) and value : [  contChanCutOffPercent][ 2]
  Specify option name (or number) and value : [             MonConMode][ 1]
  Specify option name (or number) and value : [ PAR_AdjEnabledContAnal][ 1]
  Specify option name (or number) and value : [        adjustRatingMVA][ 0]
  Specify option name (or number) and value : [          limitTypeLine][ 0]
  Specify option name (or number) and value : [          limitTypeTran][ 1]
  Specify option name (or number) and value : [          voltMinChange][ 0.005]
  Specify option name (or number) and value : [        numContMaxAlloc][ 15000]
  Specify option name (or number) and value : [           maxEvPerCont][ 60]
  Specify option name (or number) and value : [         numEventsAlloc][ 35000]
  Specify option name (or number) and value : [      numDispEventAlloc][ 60000]
  Specify option name (or number) and value : [     numLFgatesMaxAlloc][ 10000]
  Specify option name (or number) and value : [        mulSecPrintMode][ 0]
  Specify option name (or number) and value : [             MAXOUTAGES][ 15000]
  Specify option name (or number) and value : [      maxORAFlowResults][ 2000000]
  Specify option name (or number) and value : [       maxFgateBranches][ 100]
  Specify option name (or number) and value : [        maxFgEventTotal][ 30000]
  Specify option name (or number) and value : [ useContingencyComments][ 0]
  Specify option name (or number) and value : [ 0]

****  New  ****  Contingency analysis options:

 1: monBranRatingBase                         1 // Base case   rating (1-A;2-B;3-C;4-D)
 2: monBranRatingCont                         2 // Contingency rating (1-A;2-B;3-C;4-D)
 3: monBranRatingMultBase                100.00 // Base case   rating multipliers
 4: monBranRatingMultCont                100.00 // Contingency rating multipliers
 5: contChanCutOffMW                        5.0 // MW cutoff to ignore constraints if cont.flow doesn't changes from the base case more than 
 6: contChanCutOffPercent                   2.0 // Rating %% cutoff to ignore if cont.flow changes from the base case is less than
 7: PAR_AdjEnabledContAnal                    1 // Phase shifter model for the base case (0-fixed angle;1-control flow), always fixed in contingency
 8: adjustRatingMVA                           0 // Adjust branch MW rating based on MVAR flow (DC analysis)
 9: limitTypeLine                             0 // Use AMP (=0) or MVA (1) limit to check lines violation in AC mode 
10: limitTypeTran                             1 // Use AMP (=0) or MVA (1) limit to check transformer violation in AC mode 
11: voltMinChange                        0.0050 // Voltage change cutoff in PU to ignore voltage violations with change from the base case is smaller
12: numContMaxAlloc                       15000 // Max number of contingencies
13: numEventsAlloc                        35000 // Max number of contingency events
14: numDispEventAlloc                     60000 // Max number of generation redispatch events
15: numLFgatesMaxAlloc                    10000 // Max number of flowgates
16: maxLinePriority                       30000 // Max number of line priority records
17: maxXfmrPriority                       15000 // Max number of transformer priority records
18: maxSrxPriority                         2000 // Max number of series devices priority records
19: maxParPriority                          300 // Max number of PAR priority records
20: maxVoltPriority                      150000 // Max number of Voltage devices priority records
21: maxFgateBranches                        100 // Max number of branches (events) per flowgate
22: mulSecPrintMode                           0 // Multi-section line modeling (0-ignore;1-honor)
23: smartCutOff                               0 // Use Smart cutoff based on Max conting impact using base case and conting rating difference (0-no;1-yes)
24: maxExcludesAlloc                      10000 // Max number of exclude records
25: showConAnalLFLog                          0 // Show LF convergence during ACCONT
26: MAXOUTAGES                            15000 // Maximum number of outages
27: maxORAFlowResults                   2000000 // Maximum number of ORA or N-1-1 results to report
28: ACCONTRepeatSolution                      0 // If first AC solution failed, repeat with alternative Flat/Hot start(0-no,1-yes),2-limit to the best iteration
29: showNotMappedContEvents                   1 // When generating contingency file, show not mapped event(0-no,1-yes)
30: monBranRatingEnAdd1                       0 // Enable first additional rating reporting (0-no,1-yes)
31: monBranRatingEnAdd2                       0 // Enable second additional rating reporting (0-no,1-yes)
32: monBranRatingAdd1                         3 // Additional Rating 1 (1-A;2-B;3-C;4-D)
33: monBranRatingAdd2                         3 // Additional Rating 2 (1-A;2-B;3-C;4-D)
34: monBranRatingMultAdd1                100.00 // Additional Rating 1 multiplier
35: monBranRatingMultAdd2                100.00 // Additional Rating 2 multiplier
36: LoadingCutOff                          0.00 // Loading cutoff in percent for displaying cont analysis flow results
37: showAllHighPreSCD                         0 // Show SCD result if pre-SCD above cutoff but post-SCD below
38: N11MODE                                   0 // Run in N-1+Application Mode
39: multiCoreN1                               0 // Run in N-1 ACCont in multi-core mode? [0-No, 1-Yes]
40: numLowestLoading                          5 // Max number of lowest loading results to report
41: VoltLimAdder                        0.00000 // Add this to voltage limit to expand or limit hi/low voltage viol results
42: StudyFiles                                0 // Show Names of Input Files on all reports
43: MonConMode                                1 // Select Mon/Con mode (1:Regular, 2:Flowgate, 3:Voltgate, 4:Flowgate & Voltgate
44: MaxMonConMode                        100000 // Maximum Number of mon/con mode entries
45: keepDuplicates                            1 // Keep contingency even if exact duplicate? [0=no, 1=yes]
46: correctiveSwitchingMode                   0 // Run in corrective switching mode? [0=no, 1=yes]
47: lodfCutoff                          0.01000 // Cutoff for LODF report (absolute value)
48: lodfImpCutoff                          1.00 // MW cutoff for LODF Impact report (lodf*(event rating))
49: maxFgEventTotal                       30000 // Max number of all branches and events for all flowgatesflowgate
50: maxEvPerCont                             60 // Max number of events (events) per contingency
51: maxSPSLogic                           10000 // Max number of SPS logic elements
52: maxInjGroups                            500 // Max number of SPS AUX Injections Groups
53: maxSPSInterfaces                       1000 // Max number of SPS AUX Interfaces
54: co_mode                                   0 // Cascading mode, 0=no, 1=yes
55: co_branchoutage                           1 // Trip Overloaded Branches in Cascading Outage, 0=no, 1=yes
56: co_genoutage                              1 // Trip Generators in Cascading Outage, 0=no, 1=yes
57: co_genterminalbus                         0 // Trip Generators with low voltage violation at generator terminal bus, 0=no, 1=yes
58: co_loadoutage                             1 // Trip Loads in Cascading Outage, 0=no, 1=yes
59: co_maxlevel                              10 // Maximum cascading outage test level
60: saveCOCases                               0 // Save a case for each cascading step case 
61: COSaveDirectory                          [] // Folder to save each cascading outage case 
62: kVLayer12_Volt                        100.0 // Voltage between Layer 1 and Layer 2
63: kVLayer23_Volt                        230.0 // Voltage between Layer 2 and Layer 3
64: kVLayer34_Volt                        345.0 // Voltage between Layer 3 and Layer 4
65: kVLayer45_Volt                        500.0 // Voltage between Layer 4 and Layer 5
66: kVLayer1_LDCutoff                     115.0 // Layer 1 RelayLoadability Percent
67: kVLayer2_LDCutoff                     115.0 // Layer 2 RelayLoadability Percent
68: kVLayer3_LDCutoff                     115.0 // Layer 3 RelayLoadability Percent
69: kVLayer4_LDCutoff                     115.0 // Layer 4 RelayLoadability Percent
70: kVLayer5_LDCutoff                     115.0 // Layer 5 RelayLoadability Percent
71: zeroRatingCutoff                   0.000100 // If rating is below this, set rating to 9999
72: saveN11Cases                              0 // Save a case for each N-1-1 first-level case 
73: N11SaveDirectory                         [] // Folder to save each N-1-1 first-level case 
74: acVerifyFgate                             0 // Enable flowgate AC verification (0-No;1-Yes)
75: useContingencyComments                    0 // Use Comments in contingency file in contingency reporting
76: ignoreEnd2Exit                            0 // Ignore END statement to exit reading sub mon con exc files (0-No, 1-Yes)
77: nearSyskVLayer1                           5 // Subsystem proximity screen 1st kV Layer
78: nearSyskVLayer2                           5 // Subsystem proximity screen 2nd kV Layer
79: nearSyskVLayer3                           5 // Subsystem proximity screen 3rd kV Layer
80: nearSyskVLayer4                           5 // Subsystem proximity screen 4rd kV Layer
81: nearSyskVLayer5                           5 // Subsystem proximity screen 5th kV Layer
82: nearSyskVLayer12_Volt                 100.0 // Subsystem proximity screen Voltage between Layer 1 and Layer 2
83: nearSyskVLayer23_Volt                 230.0 // Subsystem proximity screen Voltage between Layer 2 and Layer 3
84: nearSyskVLayer34_Volt                 345.0 // Subsystem proximity screen Voltage between Layer 3 and Layer 4
85: nearSyskVLayer45_Volt                 500.0 // Subsystem proximity screen Voltage between Layer 4 and Layer 5
86: nearSysScrnMod                            0 // Subsystem Screening for nearby contingencies (1st and 2nd)
87: nearSyskVCutoff                        0.00 // Subsystem proximity Specify kV Cutoff
88: nearSysApplykVCutoffOption                0 // Subsystem proximity [0-one side only, 1-both sides]
89: nearByLayerSubSysName           [Undefined] //  - Subsystem Name for proximity contingency layer screen
90: maxManualTopoBranches                   999 // Max number of manually defined topo control scheme branches

 Select data category:(L2): [ 0]
 Select main menu function(L1): [ opt]  = Selected Function 10 - Options    - TARA analysis options 
 
 Select data category:(L2): [ N-1-1]  = Selected Function 16 - N-1-1      - N-1-1 evaluation options 
 

****  Current ****  N-1-1 Options 

 1: ORA_mode_BaseCase                         3 //  N-1-1 Base case setup mode (1- N-1, no redispatch, 2-SCRD, 3 - SCED)
 2: ORA_mode_Study                            3 //  N-1-1 study analysis mode  (1- N-1, no redispatch, 2-SCRD, 3 - SCED)
 3: ComparativeACMode                         0 //  Enable Comparative AC Contingency Analysis  (0- no (DC only), 1- yes (run AC))
 4: acScreenPctLdCutoff                   90.00 //   AC Contingency Screen Cutoff - % Branch Loading Cutoff
 5: acScreenMWCutoff                       5.00 //  AC Contingency Screen Cutoff - Flow Change in MW 
 6: acScreenPctRatCutoff                   2.00 //   AC Contingency Screen Cutoff - Flow Change as % of Branch Rating
 7: comparePctLdCutoff                    90.00 //  Comparative Flow Cutoff - % Branch Loading Cutoff
 8: compareMWCutoff                        5.00 //   Comparative Flow Cutoff - Flow Change in MW
 9: comparePctRatCutoff                    2.00 //  Comparative Flow Cutoff - Flow Change as % of Branch Rating
10: voltPrePostCutoff                    0.0020 //   Comparative Voltage Cutoff - Diff between post-cont and pre-cont
11: voltCompareCutoff                    0.0020 //  Comparative Voltage Cutoff - Diff between post cont with & without outage
12: shadowPriceChangeCutoff             30.0000 //  Comparative Shadow Price value change cutoff - Diff with & without outage
13: shadowPricePctChangeCutoff          25.0000 //  Comparative Shadow Price perchange change cutoff - Change as % of max(pre,post) with & without outage
14: trendingChangeMWCutoff             100.0000 //  Outage trending status cutoff - Flow Change in MW 
15: trendingPercentLoadingChangeCutoff      20.0000 //  Outage trending status cutoff - Flow Change as % of Branch Rating 
16: trendingShadowPriceChangeCutoff    1000.0000 //  Outage trending status cutoff - Change in shadow price
17: consPerMonBran                        10000 //  Number of top contingencies to show per monitored branch
18: consPerMonBus                         10000 //  Number of top contingencies to show per monitored bus
19: N11COMPAREMODE                            0 // Compare fist-level results with original case results
20: N11ACSCREEN                               0 // ACCont only for contingencies impacted by first-level contingency
21: N11SuppressOrig                           0 // Do not print original case info in non-comparative mode
22: saveAMBSeed                               0 // Save AMB seed case before for each time period
23: ambSaveDirectory                         [] // Directory to save cases for saveAMBSeed option 
24: savePreOut                                0 // Save case before applying Study Outage
25: preOutSaveDirectory                      [] // Directory to save cases for savePreOut option 
26: saveFinalApproved                         0 // After evaluation finished, create cases with all APPROVED outages
27: finalSaveDirectory                       [] // Directory to save cases for saveFinalApproved option 
28: saveInitialApproved                       0 // Before evaluation starts, create cases with all PREAPPROVED and APPROVED outages
29: initialSaveDirectory                     [] // Directory to save cases for saveInitialApproved option 
30: kVLayer1                                  5 // 1st kV Layer
31: kVLayer2                                  5 // 2nd kV Layer
32: kVLayer3                                  5 // 3rd kV Layer
33: kVLayer4                                  5 // 4rd kV Layer
34: kVLayer5                                  5 // 5th kV Layer
35: kVLayer12_Volt                        100.0 // Voltage between Layer 1 and Layer 2
36: kVLayer23_Volt                        230.0 // Voltage between Layer 2 and Layer 3
37: kVLayer34_Volt                        345.0 // Voltage between Layer 3 and Layer 4
38: kVLayer45_Volt                        500.0 // Voltage between Layer 4 and Layer 5
39: N11ContScrnVolt                           0 // N-1-1 Contingency Screening for voltage
40: kVCutoff                               0.00 // Specify kV Cutoff
41: ApplykVCutoffOption                       0 // [0-one side only, 1-both sides]
42: dckVLayer1                                5 // Primary proximity screen 1st kV Layer
43: dckVLayer2                                5 // Primary proximity screen 2nd kV Layer
44: dckVLayer3                                5 // Primary proximity screen 3rd kV Layer
45: dckVLayer4                                5 // Primary proximity screen 4rd kV Layer
46: dckVLayer5                                5 // Primary proximity screen 5th kV Layer
47: dckVLayer12_Volt                      100.0 // Primary proximity screen Voltage between Layer 1 and Layer 2
48: dckVLayer23_Volt                      230.0 // Primary proximity screen Voltage between Layer 2 and Layer 3
49: dckVLayer34_Volt                      345.0 // Primary proximity screen Voltage between Layer 3 and Layer 4
50: dckVLayer45_Volt                      500.0 // Primary proximity screen Voltage between Layer 4 and Layer 5
51: N11ContScrnDCAC                           0 // N-1-1 Contingency Screening for nearby seconds - do for both DC and AC
52: dckVCutoff                             0.00 // Primary proximity Specify kV Cutoff
53: dcApplykVCutoffOption                     0 // Primary proximity [0-one side only, 1-both sides]
54: conReduceModeEnabled                      0 // Reduce contingency set for each first-level based on region impact screening
55: saveConReduceToFile                       0 // Save to file reduced contingency set for each first-level based on region impact screening
56: readConReduceFromFile                     0 // Read from file contingency set for each first-level based on region impact screening
57: snapReadConReduceFromFile                 1 // Snap Index for reading reduced contingency set for each first-level based on region impact screening

  Specify option name (or number) and value : [         consPerMonBran][ 5]
  Specify option name (or number) and value : [          consPerMonBus][ 5]
  Specify option name (or number) and value : [ 0]

****  New  ****  N-1-1 Options 

 1: ORA_mode_BaseCase                         3 //  N-1-1 Base case setup mode (1- N-1, no redispatch, 2-SCRD, 3 - SCED)
 2: ORA_mode_Study                            3 //  N-1-1 study analysis mode  (1- N-1, no redispatch, 2-SCRD, 3 - SCED)
 3: ComparativeACMode                         0 //  Enable Comparative AC Contingency Analysis  (0- no (DC only), 1- yes (run AC))
 4: acScreenPctLdCutoff                   90.00 //   AC Contingency Screen Cutoff - % Branch Loading Cutoff
 5: acScreenMWCutoff                       5.00 //  AC Contingency Screen Cutoff - Flow Change in MW 
 6: acScreenPctRatCutoff                   2.00 //   AC Contingency Screen Cutoff - Flow Change as % of Branch Rating
 7: comparePctLdCutoff                    90.00 //  Comparative Flow Cutoff - % Branch Loading Cutoff
 8: compareMWCutoff                        5.00 //   Comparative Flow Cutoff - Flow Change in MW
 9: comparePctRatCutoff                    2.00 //  Comparative Flow Cutoff - Flow Change as % of Branch Rating
